__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
createHeap__13mDoGph_gInf_cFv = .text:0x80007D80; // type:function size:0xCC scope:global align:4
alloc__13mDoGph_gInf_cFUli = .text:0x80007E4C; // type:function size:0x3C scope:global align:4
free__13mDoGph_gInf_cFv = .text:0x80007E88; // type:function size:0x38 scope:global align:4
fadeOut__13mDoGph_gInf_cFfR8_GXColor = .text:0x80007EC0; // type:function size:0x50 scope:global align:4
onBlure__13mDoGph_gInf_cFv = .text:0x80007F10; // type:function size:0x28 scope:global align:4
onBlure__13mDoGph_gInf_cFPA4_Cf = .text:0x80007F38; // type:function size:0x30 scope:global align:4
fadeOut__13mDoGph_gInf_cFf = .text:0x80007F68; // type:function size:0x24 scope:global align:4
calcFade__13mDoGph_gInf_cFv = .text:0x80007F8C; // type:function size:0xBC scope:global align:4
onMonotone__13mDoGph_gInf_cFv = .text:0x80008048; // type:function size:0x3C scope:global align:4
offMonotone__13mDoGph_gInf_cFv = .text:0x80008084; // type:function size:0x40 scope:global align:4
calcMonotone__13mDoGph_gInf_cFv = .text:0x800080C4; // type:function size:0x64 scope:global align:4
mDoGph_BlankingON__Fv = .text:0x80008128; // type:function size:0x4 scope:global align:4
mDoGph_BlankingOFF__Fv = .text:0x8000812C; // type:function size:0x4 scope:global align:4
dScnPly_BeforeOfPaint__Fv = .text:0x80008130; // type:function size:0x2C scope:global align:4
mDoGph_BeforeOfDraw__Fv = .text:0x8000815C; // type:function size:0x24 scope:global align:4
mDoGph_AfterOfDraw__Fv = .text:0x80008180; // type:function size:0x1F0 scope:global align:4
clearAlphaBuffer__FP10view_classUc = .text:0x80008370; // type:function size:0x278 scope:global align:4
drawAlphaBuffer__FP10view_class8_GXColor = .text:0x800085E8; // type:function size:0x284 scope:global align:4
drawSpot__FP10view_class = .text:0x8000886C; // type:function size:0x420 scope:global align:4
drawDepth__FP10view_classP15view_port_classi = .text:0x80008C8C; // type:function size:0x9F0 scope:global align:4
getFileListInfo__15dStage_roomDt_cCFv = .text:0x8000967C; // type:function size:0x8 scope:global align:4
motionBlure__FP10view_class = .text:0x80009684; // type:function size:0x2A8 scope:global align:4
mCaptureAlarmHandler__FP7OSAlarmP9OSContext = .text:0x8000992C; // type:function size:0x24 scope:global align:4
mDoGph_setCaptureStep__Fs = .text:0x80009950; // type:function size:0x8 scope:global align:4
mDoGph_getCaptureStep__Fv = .text:0x80009958; // type:function size:0x8 scope:global align:4
mDoGph_getCaptureTextureBuffer__Fv = .text:0x80009960; // type:function size:0x8 scope:global align:4
mDoGph_setCaptureTextureFormat__FUc = .text:0x80009968; // type:function size:0x8 scope:global align:4
mDoGph_setCaptureCaptureFormat__FUc = .text:0x80009970; // type:function size:0x8 scope:global align:4
mDoGph_CaptureCansel__Fv = .text:0x80009978; // type:function size:0x30 scope:global align:4
blockenc__FPUc = .text:0x800099A8; // type:function size:0x548 scope:global align:4
encode_s3tc__FPUcPUcii9_GXTexFmt = .text:0x80009EF0; // type:function size:0x3B0 scope:global align:4
setUpRectangle__Fv = .text:0x8000A2A0; // type:function size:0x214 scope:global align:4
drawRectangle__Fiiii = .text:0x8000A4B4; // type:function size:0xAC scope:global align:4
mDoGph_allocFromAny__FUli = .text:0x8000A560; // type:function size:0xA4 scope:global align:4
mDoGph_screenCaptureDraw__Fv = .text:0x8000A604; // type:function size:0x20C scope:global align:4
mCaptureProc__FPv = .text:0x8000A810; // type:function size:0x58 scope:global align:4
mCaptureGXDrawSyncCallback__FUs = .text:0x8000A868; // type:function size:0x78 scope:global align:4
mDoGph_screenCapture__Fv = .text:0x8000A8E0; // type:function size:0x240 scope:global align:4
setLight__Fv = .text:0x8000AB20; // type:function size:0x88 scope:global align:4
mDoGph_Painter__Fv = .text:0x8000ABA8; // type:function size:0xCE4 scope:global align:4
__dt__13J2DOrthoGraphFv = .text:0x8000B88C; // type:function size:0x5C scope:global align:4
mDoGph_Create__Fv = .text:0x8000B8E8; // type:function size:0x5C scope:global align:4
myGetHeapTypeByString__FP7JKRHeap = .text:0x8000B944; // type:function size:0x1C8 scope:global align:4
myMemoryErrorRoutine__FPvUli = .text:0x8000BB0C; // type:function size:0x1DC scope:global align:4
myHeapCheckRecursive__FP7JKRHeap = .text:0x8000BCE8; // type:function size:0xA0 scope:global align:4
mDoMch_HeapCheckAll__Fv = .text:0x8000BD88; // type:function size:0x24 scope:global align:4
developKeyCheck__FUlUl = .text:0x8000BDAC; // type:function size:0xB0 scope:global align:4
myExceptionCallback__FUsP9OSContextUlUl = .text:0x8000BE5C; // type:function size:0x184 scope:global align:4
fault_callback_scroll__FUsP9OSContextUlUl = .text:0x8000BFE0; // type:function size:0x34C scope:global align:4
mDoMch_Create__Fv = .text:0x8000C32C; // type:function size:0x464 scope:global align:4
mDoMtx_XYZrotM__FPA4_fsss = .text:0x8000C790; // type:function size:0xA4 scope:global align:4
mDoMtx_ZXYrotS__FPA4_fsss = .text:0x8000C834; // type:function size:0x98 scope:global align:4
mDoMtx_ZXYrotM__FPA4_fsss = .text:0x8000C8CC; // type:function size:0xA4 scope:global align:4
mDoMtx_XrotS__FPA4_fs = .text:0x8000C970; // type:function size:0x60 scope:global align:4
mDoMtx_XrotM__FPA4_fs = .text:0x8000C9D0; // type:function size:0x40 scope:global align:4
mDoMtx_YrotS__FPA4_fs = .text:0x8000CA10; // type:function size:0x60 scope:global align:4
mDoMtx_YrotM__FPA4_fs = .text:0x8000CA70; // type:function size:0x40 scope:global align:4
mDoMtx_ZrotS__FPA4_fs = .text:0x8000CAB0; // type:function size:0x60 scope:global align:4
mDoMtx_ZrotM__FPA4_fs = .text:0x8000CB10; // type:function size:0x40 scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs = .text:0x8000CB50; // type:function size:0x204 scope:global align:4
__dt__4cXyzFv = .text:0x8000CD54; // type:function size:0x3C scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs = .text:0x8000CD90; // type:function size:0x13C scope:global align:4
mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f = .text:0x8000CECC; // type:function size:0x104 scope:global align:4
mDoMtx_inverseTranspose__FPA4_CfPA4_f = .text:0x8000CFD0; // type:function size:0x1A8 scope:global align:4
mDoMtx_QuatConcat__FPC10QuaternionPC10QuaternionP10Quaternion = .text:0x8000D178; // type:function size:0x104 scope:global align:4
mDoMtx_MtxToRot__FPA4_CfP5csXyz = .text:0x8000D27C; // type:function size:0x118 scope:global align:4
push__14mDoMtx_stack_cFv = .text:0x8000D394; // type:function size:0x80 scope:global align:4
pop__14mDoMtx_stack_cFv = .text:0x8000D414; // type:function size:0x84 scope:global align:4
transM__14mDoMtx_stack_cFfff = .text:0x8000D498; // type:function size:0x38 scope:global align:4
scaleM__14mDoMtx_stack_cFfff = .text:0x8000D4D0; // type:function size:0x38 scope:global align:4
lYrotM__14mDoMtx_stack_cFl = .text:0x8000D508; // type:function size:0x44 scope:global align:4
rYrotM__14mDoMtx_stack_cFf = .text:0x8000D54C; // type:function size:0x3C scope:global align:4
quatM__14mDoMtx_stack_cFPC10Quaternion = .text:0x8000D588; // type:function size:0x3C scope:global align:4
__sinit_m_Do_mtx_cpp = .text:0x8000D5C4; // type:function size:0x7C scope:local align:4
__dt__18mDoMtx_quatStack_cFv = .text:0x8000D640; // type:function size:0x3C scope:global align:4
__dt__14mDoMtx_stack_cFv = .text:0x8000D67C; // type:function size:0x3C scope:global align:4
mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs = .text:0x8000D6B8; // type:function size:0x280 scope:global align:4
getTransform__15J3DAnmTransformCFUsP16J3DTransformInfo = .text:0x8000D938; // type:function size:0x4 scope:global align:4
isCurrentSolidHeap__Fv = .text:0x8000D93C; // type:function size:0x58 scope:global align:4
initPlay__14mDoExt_baseAnmFsifssb = .text:0x8000D994; // type:function size:0x1D8 scope:global align:4
play__14mDoExt_baseAnmFv = .text:0x8000DB6C; // type:function size:0xA0 scope:global align:4
init__13mDoExt_bpkAnmFP12J3DModelDataP11J3DAnmColoriifssbi = .text:0x8000DC0C; // type:function size:0x2C scope:global align:4
entry__13mDoExt_bpkAnmFP12J3DModelDataf = .text:0x8000DC38; // type:function size:0x24 scope:global align:4
init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifssbi = .text:0x8000DC5C; // type:function size:0x2A8 scope:global align:4
__dt__14J3DMatColorAnmFv = .text:0x8000DF04; // type:function size:0x3C scope:global align:4
__ct__14J3DMatColorAnmFv = .text:0x8000DF40; // type:function size:0x10 scope:global align:4
entry__13mDoExt_bpkAnmFP16J3DMaterialTablef = .text:0x8000DF50; // type:function size:0x38 scope:global align:4
init__13mDoExt_btpAnmFP12J3DModelDataP16J3DAnmTexPatterniifssbi = .text:0x8000DF88; // type:function size:0x2C scope:global align:4
entry__13mDoExt_btpAnmFP12J3DModelDatas = .text:0x8000DFB4; // type:function size:0x24 scope:global align:4
init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifssbi = .text:0x8000DFD8; // type:function size:0x294 scope:global align:4
__dt__11J3DTexNoAnmFv = .text:0x8000E26C; // type:function size:0x48 scope:global align:4
__ct__11J3DTexNoAnmFv = .text:0x8000E2B4; // type:function size:0x1C scope:global align:4
entry__13mDoExt_btpAnmFP16J3DMaterialTables = .text:0x8000E2D0; // type:function size:0x58 scope:global align:4
init__13mDoExt_btkAnmFP12J3DModelDataP19J3DAnmTextureSRTKeyiifssbi = .text:0x8000E328; // type:function size:0x2C scope:global align:4
entry__13mDoExt_btkAnmFP12J3DModelDataf = .text:0x8000E354; // type:function size:0x24 scope:global align:4
init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifssbi = .text:0x8000E378; // type:function size:0x3DC scope:global align:4
__dt__12J3DTexMtxAnmFv = .text:0x8000E754; // type:function size:0x3C scope:global align:4
__ct__12J3DTexMtxAnmFv = .text:0x8000E790; // type:function size:0x10 scope:global align:4
getTexMtx__14J3DTexGenBlockFUl = .text:0x8000E7A0; // type:function size:0x8 scope:global align:4
entry__13mDoExt_btkAnmFP16J3DMaterialTablef = .text:0x8000E7A8; // type:function size:0x3C scope:global align:4
init__13mDoExt_brkAnmFP12J3DModelDataP15J3DAnmTevRegKeyiifssbi = .text:0x8000E7E4; // type:function size:0x2C scope:global align:4
entry__13mDoExt_brkAnmFP12J3DModelDataf = .text:0x8000E810; // type:function size:0x24 scope:global align:4
init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifssbi = .text:0x8000E834; // type:function size:0x338 scope:global align:4
__dt__15J3DTevKColorAnmFv = .text:0x8000EB6C; // type:function size:0x3C scope:global align:4
__ct__15J3DTevKColorAnmFv = .text:0x8000EBA8; // type:function size:0x10 scope:global align:4
__dt__14J3DTevColorAnmFv = .text:0x8000EBB8; // type:function size:0x3C scope:global align:4
__ct__14J3DTevColorAnmFv = .text:0x8000EBF4; // type:function size:0x10 scope:global align:4
entry__13mDoExt_brkAnmFP16J3DMaterialTablef = .text:0x8000EC04; // type:function size:0x3C scope:global align:4
init__13mDoExt_bvaAnmFP8J3DModelP20J3DAnmVisibilityFulliifssbi = .text:0x8000EC40; // type:function size:0x1D0 scope:global align:4
entry__13mDoExt_bvaAnmFP8J3DModels = .text:0x8000EE10; // type:function size:0x3C scope:global align:4
init__13mDoExt_bckAnmFP12J3DModelDataP15J3DAnmTransformiifssb = .text:0x8000EE4C; // type:function size:0x268 scope:global align:4
__dt__13J3DMtxCalcAnmFv = .text:0x8000F0B4; // type:function size:0x94 scope:global align:4
__dt__14J3DMtxCalcMayaFv = .text:0x8000F148; // type:function size:0x90 scope:global align:4
__dt__15J3DMtxCalcBasicFv = .text:0x8000F1D8; // type:function size:0x64 scope:global align:4
changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform = .text:0x8000F23C; // type:function size:0x80 scope:global align:4
entry__13mDoExt_bckAnmFP12J3DModelDataf = .text:0x8000F2BC; // type:function size:0x28 scope:global align:4
mDoExt_changeMaterial__FP8J3DModel = .text:0x8000F2E4; // type:function size:0x68 scope:global align:4
mDoExt_modelTexturePatch__FP12J3DModelData = .text:0x8000F34C; // type:function size:0xB8 scope:global align:4
patchTexNoAndTexCoordScale__11J3DTevBlockFv = .text:0x8000F404; // type:function size:0x4 scope:global align:4
patch__10J3DPEBlockFv = .text:0x8000F408; // type:function size:0x4 scope:global align:4
patchLight__13J3DColorBlockFv = .text:0x8000F40C; // type:function size:0x4 scope:global align:4
patch__11J3DTevBlockFv = .text:0x8000F410; // type:function size:0x4 scope:global align:4
mDoExt_modelDiff__FP8J3DModel = .text:0x8000F414; // type:function size:0x54 scope:global align:4
mDoExt_modelUpdate__FP8J3DModel = .text:0x8000F468; // type:function size:0x90 scope:global align:4
mDoExt_modelUpdateDL__FP8J3DModel = .text:0x8000F4F8; // type:function size:0xAC scope:global align:4
mDoExt_modelEntry__FP8J3DModel = .text:0x8000F5A4; // type:function size:0x7C scope:global align:4
mDoExt_modelEntryDL__FP8J3DModel = .text:0x8000F620; // type:function size:0x98 scope:global align:4
store__23mDoExt_backupMatBlock_cFP11J3DMaterial = .text:0x8000F6B8; // type:function size:0x6E4 scope:global align:4
getZCompLoc__10J3DPEBlockCFv = .text:0x8000FD9C; // type:function size:0x8 scope:global align:4
getZMode__10J3DPEBlockFv = .text:0x8000FDA4; // type:function size:0x8 scope:global align:4
getBlend__10J3DPEBlockFv = .text:0x8000FDAC; // type:function size:0x8 scope:global align:4
getAlphaComp__10J3DPEBlockFv = .text:0x8000FDB4; // type:function size:0x8 scope:global align:4
getFog__10J3DPEBlockFv = .text:0x8000FDBC; // type:function size:0x8 scope:global align:4
getIndTexCoordScale__11J3DIndBlockFUl = .text:0x8000FDC4; // type:function size:0x8 scope:global align:4
getIndTexMtx__11J3DIndBlockFUl = .text:0x8000FDCC; // type:function size:0x8 scope:global align:4
getIndTexOrder__11J3DIndBlockFUl = .text:0x8000FDD4; // type:function size:0x8 scope:global align:4
getIndTexStageNum__11J3DIndBlockCFv = .text:0x8000FDDC; // type:function size:0x8 scope:global align:4
getIndTevStage__11J3DTevBlockFUl = .text:0x8000FDE4; // type:function size:0x8 scope:global align:4
getTevStage__11J3DTevBlockFUl = .text:0x8000FDEC; // type:function size:0x8 scope:global align:4
getTexNo__11J3DTevBlockCFUl = .text:0x8000FDF4; // type:function size:0xC scope:global align:4
getTevSwapModeTable__11J3DTevBlockFUl = .text:0x8000FE00; // type:function size:0x8 scope:global align:4
getTevKAlphaSel__11J3DTevBlockFUl = .text:0x8000FE08; // type:function size:0x8 scope:global align:4
getTevKColorSel__11J3DTevBlockFUl = .text:0x8000FE10; // type:function size:0x8 scope:global align:4
getTevOrder__11J3DTevBlockFUl = .text:0x8000FE18; // type:function size:0x8 scope:global align:4
getTevKColor__11J3DTevBlockFUl = .text:0x8000FE20; // type:function size:0x8 scope:global align:4
getTevColor__11J3DTevBlockFUl = .text:0x8000FE28; // type:function size:0x8 scope:global align:4
getTevStageNum__11J3DTevBlockCFv = .text:0x8000FE30; // type:function size:0x8 scope:global align:4
getTexCoord__14J3DTexGenBlockFUl = .text:0x8000FE38; // type:function size:0x8 scope:global align:4
getTexGenNum__14J3DTexGenBlockCFv = .text:0x8000FE40; // type:function size:0x8 scope:global align:4
getAmbColor__13J3DColorBlockFUl = .text:0x8000FE48; // type:function size:0x8 scope:global align:4
getColorChan__13J3DColorBlockFUl = .text:0x8000FE50; // type:function size:0x8 scope:global align:4
getMatColor__13J3DColorBlockFUl = .text:0x8000FE58; // type:function size:0x8 scope:global align:4
getColorChanNum__13J3DColorBlockCFv = .text:0x8000FE60; // type:function size:0x8 scope:global align:4
restore__23mDoExt_backupMatBlock_cFP11J3DMaterial = .text:0x8000FE68; // type:function size:0x690 scope:global align:4
setZCompLoc__10J3DPEBlockFUc = .text:0x800104F8; // type:function size:0x4 scope:global align:4
setZMode__10J3DPEBlockF8J3DZMode = .text:0x800104FC; // type:function size:0x4 scope:global align:4
setBlend__10J3DPEBlockF8J3DBlend = .text:0x80010500; // type:function size:0x4 scope:global align:4
setAlphaComp__10J3DPEBlockF12J3DAlphaComp = .text:0x80010504; // type:function size:0x4 scope:global align:4
setIndTexCoordScale__11J3DIndBlockFUl19J3DIndTexCoordScale = .text:0x80010508; // type:function size:0x4 scope:global align:4
__dt__19J3DIndTexCoordScaleFv = .text:0x8001050C; // type:function size:0x3C scope:global align:4
setIndTexMtx__11J3DIndBlockFUl12J3DIndTexMtx = .text:0x80010548; // type:function size:0x4 scope:global align:4
__dt__12J3DIndTexMtxFv = .text:0x8001054C; // type:function size:0x3C scope:global align:4
setIndTexStageNum__11J3DIndBlockFUc = .text:0x80010588; // type:function size:0x4 scope:global align:4
setIndTevStage__11J3DTevBlockFUl14J3DIndTevStage = .text:0x8001058C; // type:function size:0x4 scope:global align:4
setTevStage__11J3DTevBlockFUl11J3DTevStage = .text:0x80010590; // type:function size:0x4 scope:global align:4
setTexNo__11J3DTevBlockFUlUs = .text:0x80010594; // type:function size:0x4 scope:global align:4
setTevSwapModeTable__11J3DTevBlockFUl19J3DTevSwapModeTable = .text:0x80010598; // type:function size:0x4 scope:global align:4
setTevKAlphaSel__11J3DTevBlockFUlUc = .text:0x8001059C; // type:function size:0x4 scope:global align:4
setTevKColorSel__11J3DTevBlockFUlUc = .text:0x800105A0; // type:function size:0x4 scope:global align:4
setTevOrder__11J3DTevBlockFUl11J3DTevOrder = .text:0x800105A4; // type:function size:0x4 scope:global align:4
setTevKColor__11J3DTevBlockFUl10J3DGXColor = .text:0x800105A8; // type:function size:0x4 scope:global align:4
setTevColor__11J3DTevBlockFUl13J3DGXColorS10 = .text:0x800105AC; // type:function size:0x4 scope:global align:4
setTevStageNum__11J3DTevBlockFUc = .text:0x800105B0; // type:function size:0x4 scope:global align:4
setTexCoord__14J3DTexGenBlockFUlPC11J3DTexCoord = .text:0x800105B4; // type:function size:0x4 scope:global align:4
setTexGenNum__14J3DTexGenBlockFUl = .text:0x800105B8; // type:function size:0x4 scope:global align:4
setAmbColor__13J3DColorBlockFUl10J3DGXColor = .text:0x800105BC; // type:function size:0x4 scope:global align:4
setColorChan__13J3DColorBlockFUlRC12J3DColorChan = .text:0x800105C0; // type:function size:0x4 scope:global align:4
setMatColor__13J3DColorBlockFUl10J3DGXColor = .text:0x800105C4; // type:function size:0x4 scope:global align:4
setColorChanNum__13J3DColorBlockFUc = .text:0x800105C8; // type:function size:0x4 scope:global align:4
create__23mDoExt_backupMaterial_cFP12J3DModelData = .text:0x800105CC; // type:function size:0xD4 scope:global align:4
__dt__23mDoExt_backupMatBlock_cFv = .text:0x800106A0; // type:function size:0x94 scope:global align:4
__dt__9J3DTexMtxFv = .text:0x80010734; // type:function size:0x3C scope:global align:4
__ct__23mDoExt_backupMatBlock_cFv = .text:0x80010770; // type:function size:0x280 scope:global align:4
__ct__19J3DIndTexCoordScaleFv = .text:0x800109F0; // type:function size:0x18 scope:global align:4
__ct__12J3DIndTexMtxFv = .text:0x80010A08; // type:function size:0x58 scope:global align:4
__ct__14J3DIndTexOrderFv = .text:0x80010A60; // type:function size:0x18 scope:global align:4
__ct__19J3DTevSwapModeTableFv = .text:0x80010A78; // type:function size:0xC scope:global align:4
__ct__11J3DTevOrderFv = .text:0x80010A84; // type:function size:0x20 scope:global align:4
__ct__14J3DIndTevStageFv = .text:0x80010AA4; // type:function size:0xE4 scope:global align:4
__ct__11J3DTevStageFv = .text:0x80010B88; // type:function size:0x68 scope:global align:4
setTevStageInfo__11J3DTevStageFRC15J3DTevStageInfo = .text:0x80010BF0; // type:function size:0x1C8 scope:global align:4
__ct__13J3DGXColorS10Fv = .text:0x80010DB8; // type:function size:0x4 scope:global align:4
__ct__9J3DTexMtxFv = .text:0x80010DBC; // type:function size:0xA4 scope:global align:4
__ct__11J3DTexCoordFv = .text:0x80010E60; // type:function size:0x20 scope:global align:4
__ct__12J3DColorChanFv = .text:0x80010E80; // type:function size:0xBC scope:global align:4
__ct__10J3DGXColorFv = .text:0x80010F3C; // type:function size:0x4 scope:global align:4
create__23mDoExt_backupMaterial_cFUs = .text:0x80010F40; // type:function size:0x6C scope:global align:4
restore__23mDoExt_backupMaterial_cFP12J3DModelData = .text:0x80010FAC; // type:function size:0x80 scope:global align:4
create__21mDoExt_invisibleModelFP8J3DModel = .text:0x8001102C; // type:function size:0xB4 scope:global align:4
__dt__19mDoExt_invJntPacketFv = .text:0x800110E0; // type:function size:0x5C scope:global align:4
__ct__19mDoExt_invJntPacketFv = .text:0x8001113C; // type:function size:0x2C scope:global align:4
__dt__9J3DPacketFv = .text:0x80011168; // type:function size:0x48 scope:global align:4
entry__21mDoExt_invisibleModelFv = .text:0x800111B0; // type:function size:0xA8 scope:global align:4
entryMaskOff__21mDoExt_invisibleModelFv = .text:0x80011258; // type:function size:0xA8 scope:global align:4
updateDL__21mDoExt_invisibleModelFP8J3DModel = .text:0x80011300; // type:function size:0x70 scope:global align:4
updateDL__21mDoExt_invisibleModelFP14mDoExt_McaMorf = .text:0x80011370; // type:function size:0x70 scope:global align:4
mDoExt_createGameHeap__FUlP7JKRHeap = .text:0x800113E0; // type:function size:0xB0 scope:global align:4
mDoExt_getGameHeap__Fv = .text:0x80011490; // type:function size:0x8 scope:global align:4
mDoExt_setSafeGameHeapSize__Fv = .text:0x80011498; // type:function size:0x28 scope:global align:4
mDoExt_getSafeGameHeapSize__Fv = .text:0x800114C0; // type:function size:0x8 scope:global align:4
mDoExt_createZeldaHeap__FUlP7JKRHeap = .text:0x800114C8; // type:function size:0xA4 scope:global align:4
mDoExt_getZeldaHeap__Fv = .text:0x8001156C; // type:function size:0x8 scope:global align:4
mDoExt_setSafeZeldaHeapSize__Fv = .text:0x80011574; // type:function size:0x28 scope:global align:4
