__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
free__13mDoGph_gInf_cFv = .text:0x80007F64; // type:function size:0x38 scope:global align:4
fadeOut__13mDoGph_gInf_cFfR8_GXColor = .text:0x80007F9C; // type:function size:0x50 scope:global align:4
fadeOut__13mDoGph_gInf_cFf = .text:0x80007FEC; // type:function size:0x24 scope:global align:4
calcFade__13mDoGph_gInf_cFv = .text:0x80008010; // type:function size:0xBC scope:global align:4
onMonotone__13mDoGph_gInf_cFv = .text:0x800080CC; // type:function size:0x3C scope:global align:4
offMonotone__13mDoGph_gInf_cFv = .text:0x80008108; // type:function size:0x40 scope:global align:4
calcMonotone__13mDoGph_gInf_cFv = .text:0x80008148; // type:function size:0x64 scope:global align:4
mDoGph_BlankingON__Fv = .text:0x800081AC; // type:function size:0x4 scope:global align:4
mDoGph_BlankingOFF__Fv = .text:0x800081B0; // type:function size:0x4 scope:global align:4
dScnPly_BeforeOfPaint__Fv = .text:0x800081B4; // type:function size:0x2C scope:global align:4
mDoGph_BeforeOfDraw__Fv = .text:0x800081E0; // type:function size:0x24 scope:global align:4
mDoGph_AfterOfDraw__Fv = .text:0x80008204; // type:function size:0x184 scope:global align:4
clearAlphaBuffer__FP10view_class = .text:0x80008388; // type:function size:0xDC scope:global align:4
drawAlphaBuffer__FP10view_class8_GXColor = .text:0x80008464; // type:function size:0x10C scope:global align:4
drawSpot__FP10view_class = .text:0x80008570; // type:function size:0xB0 scope:global align:4
drawDepth__FP10view_classP15view_port_classi = .text:0x80008620; // type:function size:0xA08 scope:global align:4
getFileListInfo__15dStage_roomDt_cCFv = .text:0x80009028; // type:function size:0x8 scope:global align:4
motionBlure__FP10view_class = .text:0x80009030; // type:function size:0x2A8 scope:global align:4
mCaptureAlarmHandler__FP7OSAlarmP9OSContext = .text:0x800092D8; // type:function size:0x24 scope:global align:4
mDoGph_setCaptureStep__Fs = .text:0x800092FC; // type:function size:0x8 scope:global align:4
mDoGph_getCaptureStep__Fv = .text:0x80009304; // type:function size:0x8 scope:global align:4
mDoGph_getCaptureTextureBuffer__Fv = .text:0x8000930C; // type:function size:0x8 scope:global align:4
mDoGph_setCaptureTextureFormat__FUc = .text:0x80009314; // type:function size:0x8 scope:global align:4
mDoGph_setCaptureCaptureFormat__FUc = .text:0x8000931C; // type:function size:0x8 scope:global align:4
blockenc__FPUc = .text:0x80009324; // type:function size:0x980 scope:global align:4
encode_s3tc__FPUcPUcii9_GXTexFmt = .text:0x80009CA4; // type:function size:0x3B0 scope:global align:4
setUpRectangle__Fv = .text:0x8000A054; // type:function size:0x214 scope:global align:4
drawRectangle__Fiiii = .text:0x8000A268; // type:function size:0xAC scope:global align:4
mDoGph_screenCaptureDraw__Fv = .text:0x8000A314; // type:function size:0x20C scope:global align:4
mCaptureProc__FPv = .text:0x8000A520; // type:function size:0x48 scope:global align:4
mCaptureGXDrawSyncCallback__FUs = .text:0x8000A568; // type:function size:0x78 scope:global align:4
mDoGph_screenCapture__Fv = .text:0x8000A5E0; // type:function size:0x23C scope:global align:4
setLight__Fv = .text:0x8000A81C; // type:function size:0x88 scope:global align:4
mDoGph_Painter__Fv = .text:0x8000A8A4; // type:function size:0xB74 scope:global align:4
__dt__13J2DOrthoGraphFv = .text:0x8000B418; // type:function size:0x5C scope:global align:4
mDoGph_Create__Fv = .text:0x8000B474; // type:function size:0x34 scope:global align:4
myGetHeapTypeByString__FP7JKRHeap = .text:0x8000B4A8; // type:function size:0x1C8 scope:global align:4
myMemoryErrorRoutine__FPvUli = .text:0x8000B670; // type:function size:0x1DC scope:global align:4
dump_sort__7JKRHeapFv = .text:0x8000B84C; // type:function size:0x8 scope:global align:4
myHeapCheckRecursive__FP7JKRHeap = .text:0x8000B854; // type:function size:0xA0 scope:global align:4
mDoMch_HeapCheckAll__Fv = .text:0x8000B8F4; // type:function size:0x24 scope:global align:4
myExceptionCallback__FUsP9OSContextUlUl = .text:0x8000B918; // type:function size:0xBC scope:global align:4
fault_callback_scroll__FUsP9OSContextUlUl = .text:0x8000B9D4; // type:function size:0x348 scope:global align:4
mDoMch_Create__Fv = .text:0x8000BD1C; // type:function size:0x420 scope:global align:4
mDoMtx_XYZrotM__FPA4_fsss = .text:0x8000C13C; // type:function size:0xA4 scope:global align:4
mDoMtx_ZXYrotS__FPA4_fsss = .text:0x8000C1E0; // type:function size:0x98 scope:global align:4
mDoMtx_ZXYrotM__FPA4_fsss = .text:0x8000C278; // type:function size:0xA4 scope:global align:4
mDoMtx_XrotS__FPA4_fs = .text:0x8000C31C; // type:function size:0x60 scope:global align:4
mDoMtx_XrotM__FPA4_fs = .text:0x8000C37C; // type:function size:0x40 scope:global align:4
mDoMtx_YrotS__FPA4_fs = .text:0x8000C3BC; // type:function size:0x60 scope:global align:4
mDoMtx_YrotM__FPA4_fs = .text:0x8000C41C; // type:function size:0x40 scope:global align:4
mDoMtx_ZrotS__FPA4_fs = .text:0x8000C45C; // type:function size:0x60 scope:global align:4
mDoMtx_ZrotM__FPA4_fs = .text:0x8000C4BC; // type:function size:0x40 scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs = .text:0x8000C4FC; // type:function size:0x204 scope:global align:4
__dt__4cXyzFv = .text:0x8000C700; // type:function size:0x3C scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs = .text:0x8000C73C; // type:function size:0x13C scope:global align:4
mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f = .text:0x8000C878; // type:function size:0x104 scope:global align:4
mDoMtx_inverseTranspose__FPA4_CfPA4_f = .text:0x8000C97C; // type:function size:0x1A8 scope:global align:4
mDoMtx_QuatConcat__FPC10QuaternionPC10QuaternionP10Quaternion = .text:0x8000CB24; // type:function size:0x104 scope:global align:4
mDoMtx_MtxToRot__FPA4_CfP5csXyz = .text:0x8000CC28; // type:function size:0x118 scope:global align:4
push__14mDoMtx_stack_cFv = .text:0x8000CD40; // type:function size:0x80 scope:global align:4
pop__14mDoMtx_stack_cFv = .text:0x8000CDC0; // type:function size:0x84 scope:global align:4
transM__14mDoMtx_stack_cFfff = .text:0x8000CE44; // type:function size:0x38 scope:global align:4
scaleM__14mDoMtx_stack_cFfff = .text:0x8000CE7C; // type:function size:0x38 scope:global align:4
lYrotM__14mDoMtx_stack_cFl = .text:0x8000CEB4; // type:function size:0x44 scope:global align:4
rYrotM__14mDoMtx_stack_cFf = .text:0x8000CEF8; // type:function size:0x3C scope:global align:4
quatM__14mDoMtx_stack_cFPC10Quaternion = .text:0x8000CF34; // type:function size:0x3C scope:global align:4
__sinit_m_Do_mtx_cpp = .text:0x8000CF70; // type:function size:0x7C scope:local align:4
__dt__18mDoMtx_quatStack_cFv = .text:0x8000CFEC; // type:function size:0x3C scope:global align:4
__dt__14mDoMtx_stack_cFv = .text:0x8000D028; // type:function size:0x3C scope:global align:4
mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs = .text:0x8000D064; // type:function size:0x280 scope:global align:4
getTransform__15J3DAnmTransformCFUsP16J3DTransformInfo = .text:0x8000D2E4; // type:function size:0x4 scope:global align:4
isCurrentSolidHeap__Fv = .text:0x8000D2E8; // type:function size:0x58 scope:global align:4
initPlay__14mDoExt_baseAnmFsifssb = .text:0x8000D340; // type:function size:0x1D8 scope:global align:4
play__14mDoExt_baseAnmFv = .text:0x8000D518; // type:function size:0xA0 scope:global align:4
init__13mDoExt_bpkAnmFP12J3DModelDataP11J3DAnmColoriifssbi = .text:0x8000D5B8; // type:function size:0x2C scope:global align:4
entry__13mDoExt_bpkAnmFP12J3DModelDataf = .text:0x8000D5E4; // type:function size:0x24 scope:global align:4
init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifssbi = .text:0x8000D608; // type:function size:0x294 scope:global align:4
__dt__14J3DMatColorAnmFv = .text:0x8000D89C; // type:function size:0x3C scope:global align:4
__ct__14J3DMatColorAnmFv = .text:0x8000D8D8; // type:function size:0x10 scope:global align:4
entry__13mDoExt_bpkAnmFP16J3DMaterialTablef = .text:0x8000D8E8; // type:function size:0x38 scope:global align:4
init__13mDoExt_btpAnmFP12J3DModelDataP16J3DAnmTexPatterniifssbi = .text:0x8000D920; // type:function size:0x2C scope:global align:4
entry__13mDoExt_btpAnmFP12J3DModelDatas = .text:0x8000D94C; // type:function size:0x24 scope:global align:4
init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifssbi = .text:0x8000D970; // type:function size:0x294 scope:global align:4
__dt__11J3DTexNoAnmFv = .text:0x8000DC04; // type:function size:0x48 scope:global align:4
__ct__11J3DTexNoAnmFv = .text:0x8000DC4C; // type:function size:0x1C scope:global align:4
entry__13mDoExt_btpAnmFP16J3DMaterialTables = .text:0x8000DC68; // type:function size:0x58 scope:global align:4
init__13mDoExt_btkAnmFP12J3DModelDataP19J3DAnmTextureSRTKeyiifssbi = .text:0x8000DCC0; // type:function size:0x2C scope:global align:4
entry__13mDoExt_btkAnmFP12J3DModelDataf = .text:0x8000DCEC; // type:function size:0x24 scope:global align:4
init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifssbi = .text:0x8000DD10; // type:function size:0x3C8 scope:global align:4
__dt__12J3DTexMtxAnmFv = .text:0x8000E0D8; // type:function size:0x3C scope:global align:4
__ct__12J3DTexMtxAnmFv = .text:0x8000E114; // type:function size:0x10 scope:global align:4
getTexMtx__14J3DTexGenBlockFUl = .text:0x8000E124; // type:function size:0x8 scope:global align:4
entry__13mDoExt_btkAnmFP16J3DMaterialTablef = .text:0x8000E12C; // type:function size:0x3C scope:global align:4
init__13mDoExt_brkAnmFP12J3DModelDataP15J3DAnmTevRegKeyiifssbi = .text:0x8000E168; // type:function size:0x2C scope:global align:4
entry__13mDoExt_brkAnmFP12J3DModelDataf = .text:0x8000E194; // type:function size:0x24 scope:global align:4
init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifssbi = .text:0x8000E1B8; // type:function size:0x324 scope:global align:4
__dt__15J3DTevKColorAnmFv = .text:0x8000E4DC; // type:function size:0x3C scope:global align:4
__ct__15J3DTevKColorAnmFv = .text:0x8000E518; // type:function size:0x10 scope:global align:4
__dt__14J3DTevColorAnmFv = .text:0x8000E528; // type:function size:0x3C scope:global align:4
__ct__14J3DTevColorAnmFv = .text:0x8000E564; // type:function size:0x10 scope:global align:4
entry__13mDoExt_brkAnmFP16J3DMaterialTablef = .text:0x8000E574; // type:function size:0x3C scope:global align:4
init__13mDoExt_bvaAnmFP8J3DModelP20J3DAnmVisibilityFulliifssbi = .text:0x8000E5B0; // type:function size:0x1BC scope:global align:4
entry__13mDoExt_bvaAnmFP8J3DModels = .text:0x8000E76C; // type:function size:0x3C scope:global align:4
init__13mDoExt_bckAnmFP12J3DModelDataP15J3DAnmTransformiifssb = .text:0x8000E7A8; // type:function size:0x25C scope:global align:4
__dt__13J3DMtxCalcAnmFv = .text:0x8000EA04; // type:function size:0x94 scope:global align:4
__dt__14J3DMtxCalcMayaFv = .text:0x8000EA98; // type:function size:0x90 scope:global align:4
__dt__15J3DMtxCalcBasicFv = .text:0x8000EB28; // type:function size:0x64 scope:global align:4
changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform = .text:0x8000EB8C; // type:function size:0x80 scope:global align:4
entry__13mDoExt_bckAnmFP12J3DModelDataf = .text:0x8000EC0C; // type:function size:0x28 scope:global align:4
mDoExt_changeMaterial__FP8J3DModel = .text:0x8000EC34; // type:function size:0x68 scope:global align:4
mDoExt_modelTexturePatch__FP12J3DModelData = .text:0x8000EC9C; // type:function size:0xB8 scope:global align:4
patchTexNoAndTexCoordScale__11J3DTevBlockFv = .text:0x8000ED54; // type:function size:0x4 scope:global align:4
patch__10J3DPEBlockFv = .text:0x8000ED58; // type:function size:0x4 scope:global align:4
patchLight__13J3DColorBlockFv = .text:0x8000ED5C; // type:function size:0x4 scope:global align:4
patch__11J3DTevBlockFv = .text:0x8000ED60; // type:function size:0x4 scope:global align:4
mDoExt_modelDiff__FP8J3DModel = .text:0x8000ED64; // type:function size:0x54 scope:global align:4
mDoExt_modelUpdate__FP8J3DModel = .text:0x8000EDB8; // type:function size:0x90 scope:global align:4
mDoExt_modelUpdateDL__FP8J3DModel = .text:0x8000EE48; // type:function size:0xAC scope:global align:4
mDoExt_modelEntry__FP8J3DModel = .text:0x8000EEF4; // type:function size:0x7C scope:global align:4
mDoExt_modelEntryDL__FP8J3DModel = .text:0x8000EF70; // type:function size:0x98 scope:global align:4
store__23mDoExt_backupMatBlock_cFP11J3DMaterial = .text:0x8000F008; // type:function size:0x6E4 scope:global align:4
getZCompLoc__10J3DPEBlockCFv = .text:0x8000F6EC; // type:function size:0x8 scope:global align:4
getZMode__10J3DPEBlockFv = .text:0x8000F6F4; // type:function size:0x8 scope:global align:4
getBlend__10J3DPEBlockFv = .text:0x8000F6FC; // type:function size:0x8 scope:global align:4
getAlphaComp__10J3DPEBlockFv = .text:0x8000F704; // type:function size:0x8 scope:global align:4
getFog__10J3DPEBlockFv = .text:0x8000F70C; // type:function size:0x8 scope:global align:4
getIndTexCoordScale__11J3DIndBlockFUl = .text:0x8000F714; // type:function size:0x8 scope:global align:4
getIndTexMtx__11J3DIndBlockFUl = .text:0x8000F71C; // type:function size:0x8 scope:global align:4
getIndTexOrder__11J3DIndBlockFUl = .text:0x8000F724; // type:function size:0x8 scope:global align:4
getIndTexStageNum__11J3DIndBlockCFv = .text:0x8000F72C; // type:function size:0x8 scope:global align:4
getIndTevStage__11J3DTevBlockFUl = .text:0x8000F734; // type:function size:0x8 scope:global align:4
getTevStage__11J3DTevBlockFUl = .text:0x8000F73C; // type:function size:0x8 scope:global align:4
getTexNo__11J3DTevBlockCFUl = .text:0x8000F744; // type:function size:0xC scope:global align:4
getTevSwapModeTable__11J3DTevBlockFUl = .text:0x8000F750; // type:function size:0x8 scope:global align:4
getTevKAlphaSel__11J3DTevBlockFUl = .text:0x8000F758; // type:function size:0x8 scope:global align:4
getTevKColorSel__11J3DTevBlockFUl = .text:0x8000F760; // type:function size:0x8 scope:global align:4
getTevOrder__11J3DTevBlockFUl = .text:0x8000F768; // type:function size:0x8 scope:global align:4
getTevKColor__11J3DTevBlockFUl = .text:0x8000F770; // type:function size:0x8 scope:global align:4
getTevColor__11J3DTevBlockFUl = .text:0x8000F778; // type:function size:0x8 scope:global align:4
getTevStageNum__11J3DTevBlockCFv = .text:0x8000F780; // type:function size:0x8 scope:global align:4
getTexCoord__14J3DTexGenBlockFUl = .text:0x8000F788; // type:function size:0x8 scope:global align:4
getTexGenNum__14J3DTexGenBlockCFv = .text:0x8000F790; // type:function size:0x8 scope:global align:4
getAmbColor__13J3DColorBlockFUl = .text:0x8000F798; // type:function size:0x8 scope:global align:4
getColorChan__13J3DColorBlockFUl = .text:0x8000F7A0; // type:function size:0x8 scope:global align:4
getMatColor__13J3DColorBlockFUl = .text:0x8000F7A8; // type:function size:0x8 scope:global align:4
getColorChanNum__13J3DColorBlockCFv = .text:0x8000F7B0; // type:function size:0x8 scope:global align:4
restore__23mDoExt_backupMatBlock_cFP11J3DMaterial = .text:0x8000F7B8; // type:function size:0x6B0 scope:global align:4
setZCompLoc__10J3DPEBlockFUc = .text:0x8000FE68; // type:function size:0x4 scope:global align:4
setZMode__10J3DPEBlockF8J3DZMode = .text:0x8000FE6C; // type:function size:0x4 scope:global align:4
setBlend__10J3DPEBlockF8J3DBlend = .text:0x8000FE70; // type:function size:0x4 scope:global align:4
setAlphaComp__10J3DPEBlockF12J3DAlphaComp = .text:0x8000FE74; // type:function size:0x4 scope:global align:4
setIndTexCoordScale__11J3DIndBlockFUl19J3DIndTexCoordScale = .text:0x8000FE78; // type:function size:0x4 scope:global align:4
__dt__19J3DIndTexCoordScaleFv = .text:0x8000FE7C; // type:function size:0x3C scope:global align:4
setIndTexMtx__11J3DIndBlockFUl12J3DIndTexMtx = .text:0x8000FEB8; // type:function size:0x4 scope:global align:4
__dt__12J3DIndTexMtxFv = .text:0x8000FEBC; // type:function size:0x3C scope:global align:4
setIndTexStageNum__11J3DIndBlockFUc = .text:0x8000FEF8; // type:function size:0x4 scope:global align:4
setIndTevStage__11J3DTevBlockFUl14J3DIndTevStage = .text:0x8000FEFC; // type:function size:0x4 scope:global align:4
setTevStage__11J3DTevBlockFUl11J3DTevStage = .text:0x8000FF00; // type:function size:0x4 scope:global align:4
setTexNo__11J3DTevBlockFUlUs = .text:0x8000FF04; // type:function size:0x4 scope:global align:4
setTevSwapModeTable__11J3DTevBlockFUl19J3DTevSwapModeTable = .text:0x8000FF08; // type:function size:0x4 scope:global align:4
setTevKAlphaSel__11J3DTevBlockFUlUc = .text:0x8000FF0C; // type:function size:0x4 scope:global align:4
setTevKColorSel__11J3DTevBlockFUlUc = .text:0x8000FF10; // type:function size:0x4 scope:global align:4
setTevOrder__11J3DTevBlockFUl11J3DTevOrder = .text:0x8000FF14; // type:function size:0x4 scope:global align:4
setTevKColor__11J3DTevBlockFUl10J3DGXColor = .text:0x8000FF18; // type:function size:0x4 scope:global align:4
setTevColor__11J3DTevBlockFUl13J3DGXColorS10 = .text:0x8000FF1C; // type:function size:0x4 scope:global align:4
setTevStageNum__11J3DTevBlockFUc = .text:0x8000FF20; // type:function size:0x4 scope:global align:4
setTexCoord__14J3DTexGenBlockFUlPC11J3DTexCoord = .text:0x8000FF24; // type:function size:0x4 scope:global align:4
setTexGenNum__14J3DTexGenBlockFUl = .text:0x8000FF28; // type:function size:0x4 scope:global align:4
setAmbColor__13J3DColorBlockFUl10J3DGXColor = .text:0x8000FF2C; // type:function size:0x4 scope:global align:4
setColorChan__13J3DColorBlockFUlRC12J3DColorChan = .text:0x8000FF30; // type:function size:0x4 scope:global align:4
setMatColor__13J3DColorBlockFUl10J3DGXColor = .text:0x8000FF34; // type:function size:0x4 scope:global align:4
setColorChanNum__13J3DColorBlockFUc = .text:0x8000FF38; // type:function size:0x4 scope:global align:4
create__23mDoExt_backupMaterial_cFP12J3DModelData = .text:0x8000FF3C; // type:function size:0xD4 scope:global align:4
__dt__23mDoExt_backupMatBlock_cFv = .text:0x80010010; // type:function size:0x94 scope:global align:4
__dt__9J3DTexMtxFv = .text:0x800100A4; // type:function size:0x3C scope:global align:4
__ct__23mDoExt_backupMatBlock_cFv = .text:0x800100E0; // type:function size:0x280 scope:global align:4
__ct__19J3DIndTexCoordScaleFv = .text:0x80010360; // type:function size:0x18 scope:global align:4
__ct__12J3DIndTexMtxFv = .text:0x80010378; // type:function size:0x58 scope:global align:4
__ct__14J3DIndTexOrderFv = .text:0x800103D0; // type:function size:0x18 scope:global align:4
__ct__19J3DTevSwapModeTableFv = .text:0x800103E8; // type:function size:0xC scope:global align:4
__ct__11J3DTevOrderFv = .text:0x800103F4; // type:function size:0x20 scope:global align:4
__ct__14J3DIndTevStageFv = .text:0x80010414; // type:function size:0xE4 scope:global align:4
__ct__11J3DTevStageFv = .text:0x800104F8; // type:function size:0x68 scope:global align:4
setTevStageInfo__11J3DTevStageFRC15J3DTevStageInfo = .text:0x80010560; // type:function size:0x1C8 scope:global align:4
__ct__13J3DGXColorS10Fv = .text:0x80010728; // type:function size:0x4 scope:global align:4
__ct__9J3DTexMtxFv = .text:0x8001072C; // type:function size:0xA4 scope:global align:4
__ct__11J3DTexCoordFv = .text:0x800107D0; // type:function size:0x20 scope:global align:4
__ct__12J3DColorChanFv = .text:0x800107F0; // type:function size:0xCC scope:global align:4
__ct__10J3DGXColorFv = .text:0x800108BC; // type:function size:0x4 scope:global align:4
create__23mDoExt_backupMaterial_cFUs = .text:0x800108C0; // type:function size:0x6C scope:global align:4
restore__23mDoExt_backupMaterial_cFP12J3DModelData = .text:0x8001092C; // type:function size:0x80 scope:global align:4
create__21mDoExt_invisibleModelFP8J3DModel = .text:0x800109AC; // type:function size:0xB4 scope:global align:4
__dt__19mDoExt_invJntPacketFv = .text:0x80010A60; // type:function size:0x5C scope:global align:4
__ct__19mDoExt_invJntPacketFv = .text:0x80010ABC; // type:function size:0x2C scope:global align:4
__dt__9J3DPacketFv = .text:0x80010AE8; // type:function size:0x48 scope:global align:4
entry__21mDoExt_invisibleModelFv = .text:0x80010B30; // type:function size:0xA8 scope:global align:4
entryMaskOff__21mDoExt_invisibleModelFv = .text:0x80010BD8; // type:function size:0xA8 scope:global align:4
updateDL__21mDoExt_invisibleModelFP8J3DModel = .text:0x80010C80; // type:function size:0x70 scope:global align:4
updateDL__21mDoExt_invisibleModelFP14mDoExt_McaMorf = .text:0x80010CF0; // type:function size:0x70 scope:global align:4
mDoExt_createGameHeap__FUlP7JKRHeap = .text:0x80010D60; // type:function size:0xA4 scope:global align:4
mDoExt_getGameHeap__Fv = .text:0x80010E04; // type:function size:0x8 scope:global align:4
mDoExt_createZeldaHeap__FUlP7JKRHeap = .text:0x80010E0C; // type:function size:0xA4 scope:global align:4
mDoExt_getZeldaHeap__Fv = .text:0x80010EB0; // type:function size:0x8 scope:global align:4
mDoExt_createCommandHeap__FUlP7JKRHeap = .text:0x80010EB8; // type:function size:0xA4 scope:global align:4
mDoExt_getCommandHeap__Fv = .text:0x80010F5C; // type:function size:0x8 scope:global align:4
mDoExt_createArchiveHeap__FUlP7JKRHeap = .text:0x80010F64; // type:function size:0xA4 scope:global align:4
mDoExt_getArchiveHeap__Fv = .text:0x80011008; // type:function size:0x54 scope:global align:4
mDoExt_createSolidHeap__FUlP7JKRHeapUl = .text:0x8001105C; // type:function size:0x1C0 scope:global align:4
mDoExt_createSolidHeapFromGame__FUlUl = .text:0x8001121C; // type:function size:0x48 scope:global align:4
mDoExt_createSolidHeapFromSystem__FUlUl = .text:0x80011264; // type:function size:0x48 scope:global align:4
mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl = .text:0x800112AC; // type:function size:0x90 scope:global align:4
