__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
createHeap__13mDoGph_gInf_cFv = .text:0x80007DDC; // type:function size:0xCC scope:global align:4
alloc__13mDoGph_gInf_cFUli = .text:0x80007EA8; // type:function size:0x3C scope:global align:4
free__13mDoGph_gInf_cFv = .text:0x80007EE4; // type:function size:0x38 scope:global align:4
fadeOut__13mDoGph_gInf_cFfR8_GXColor = .text:0x80007F1C; // type:function size:0x50 scope:global align:4
onBlure__13mDoGph_gInf_cFv = .text:0x80007F6C; // type:function size:0x28 scope:global align:4
onBlure__13mDoGph_gInf_cFPA4_Cf = .text:0x80007F94; // type:function size:0x30 scope:global align:4
fadeOut__13mDoGph_gInf_cFf = .text:0x80007FC4; // type:function size:0x24 scope:global align:4
calcFade__13mDoGph_gInf_cFv = .text:0x80007FE8; // type:function size:0x2F0 scope:global align:4
onMonotone__13mDoGph_gInf_cFv = .text:0x800082D8; // type:function size:0x3C scope:global align:4
offMonotone__13mDoGph_gInf_cFv = .text:0x80008314; // type:function size:0x40 scope:global align:4
calcMonotone__13mDoGph_gInf_cFv = .text:0x80008354; // type:function size:0x64 scope:global align:4
mDoGph_BlankingON__Fv = .text:0x800083B8; // type:function size:0x4 scope:global align:4
mDoGph_BlankingOFF__Fv = .text:0x800083BC; // type:function size:0x4 scope:global align:4
dScnPly_BeforeOfPaint__Fv = .text:0x800083C0; // type:function size:0x2C scope:global align:4
mDoGph_BeforeOfDraw__Fv = .text:0x800083EC; // type:function size:0x24 scope:global align:4
mDoGph_AfterOfDraw__Fv = .text:0x80008410; // type:function size:0x1F0 scope:global align:4
clearAlphaBuffer__FP10view_classUc = .text:0x80008600; // type:function size:0x280 scope:global align:4
drawAlphaBuffer__FP10view_class8_GXColor = .text:0x80008880; // type:function size:0x28C scope:global align:4
drawSpot__FP10view_class = .text:0x80008B0C; // type:function size:0x428 scope:global align:4
drawDepth__FP10view_classP15view_port_classi = .text:0x80008F34; // type:function size:0x9D8 scope:global align:4
getFileListInfo__15dStage_roomDt_cCFv = .text:0x8000990C; // type:function size:0x8 scope:global align:4
motionBlure__FP10view_class = .text:0x80009914; // type:function size:0x2A8 scope:global align:4
mCaptureAlarmHandler__FP7OSAlarmP9OSContext = .text:0x80009BBC; // type:function size:0x24 scope:global align:4
mDoGph_setCaptureStep__Fs = .text:0x80009BE0; // type:function size:0x8 scope:global align:4
mDoGph_getCaptureStep__Fv = .text:0x80009BE8; // type:function size:0x8 scope:global align:4
mDoGph_getCaptureTextureBuffer__Fv = .text:0x80009BF0; // type:function size:0x8 scope:global align:4
mDoGph_setCaptureTextureFormat__FUc = .text:0x80009BF8; // type:function size:0x8 scope:global align:4
mDoGph_setCaptureCaptureFormat__FUc = .text:0x80009C00; // type:function size:0x8 scope:global align:4
mDoGph_CaptureCansel__Fv = .text:0x80009C08; // type:function size:0x30 scope:global align:4
blockenc__FPUc = .text:0x80009C38; // type:function size:0x548 scope:global align:4
encode_s3tc__FPUcPUcii9_GXTexFmt = .text:0x8000A180; // type:function size:0x3B0 scope:global align:4
setUpRectangle__Fv = .text:0x8000A530; // type:function size:0x214 scope:global align:4
drawRectangle__Fiiii = .text:0x8000A744; // type:function size:0xAC scope:global align:4
mDoGph_allocFromAny__FUli = .text:0x8000A7F0; // type:function size:0xC8 scope:global align:4
mDoGph_screenCaptureDraw__Fv = .text:0x8000A8B8; // type:function size:0x20C scope:global align:4
mCaptureProc__FPv = .text:0x8000AAC4; // type:function size:0x58 scope:global align:4
mCaptureGXDrawSyncCallback__FUs = .text:0x8000AB1C; // type:function size:0xA8 scope:global align:4
mCaptureGXDrawSyncTimeOut__FP7OSAlarmP9OSContext = .text:0x8000ABC4; // type:function size:0x78 scope:global align:4
mDoGph_screenCapture__Fv = .text:0x8000AC3C; // type:function size:0x268 scope:global align:4
setLight__Fv = .text:0x8000AEA4; // type:function size:0x88 scope:global align:4
mDoGph_Painter__Fv = .text:0x8000AF2C; // type:function size:0xD0C scope:global align:4
__dt__13J2DOrthoGraphFv = .text:0x8000BC38; // type:function size:0x5C scope:global align:4
mDoGph_Create__Fv = .text:0x8000BC94; // type:function size:0x74 scope:global align:4
__sinit_m_Do_graphic_cpp = .text:0x8000BD08; // type:function size:0x1C scope:local align:4
myGetHeapTypeByString__FP7JKRHeap = .text:0x8000BD24; // type:function size:0x1C8 scope:global align:4
myMemoryErrorRoutine__FPvUli = .text:0x8000BEEC; // type:function size:0x1DC scope:global align:4
myHeapCheckRecursive__FP7JKRHeap = .text:0x8000C0C8; // type:function size:0xA0 scope:global align:4
mDoMch_HeapCheckAll__Fv = .text:0x8000C168; // type:function size:0x24 scope:global align:4
developKeyCheck__FUlUl = .text:0x8000C18C; // type:function size:0xB0 scope:global align:4
myExceptionCallback__FUsP9OSContextUlUl = .text:0x8000C23C; // type:function size:0x184 scope:global align:4
fault_callback_scroll__FUsP9OSContextUlUl = .text:0x8000C3C0; // type:function size:0x34C scope:global align:4
mDoMch_Create__Fv = .text:0x8000C70C; // type:function size:0x43C scope:global align:4
mDoMtx_XYZrotM__FPA4_fsss = .text:0x8000CB48; // type:function size:0xA4 scope:global align:4
mDoMtx_ZXYrotS__FPA4_fsss = .text:0x8000CBEC; // type:function size:0x98 scope:global align:4
mDoMtx_ZXYrotM__FPA4_fsss = .text:0x8000CC84; // type:function size:0xA4 scope:global align:4
mDoMtx_XrotS__FPA4_fs = .text:0x8000CD28; // type:function size:0x60 scope:global align:4
mDoMtx_XrotM__FPA4_fs = .text:0x8000CD88; // type:function size:0x40 scope:global align:4
mDoMtx_YrotS__FPA4_fs = .text:0x8000CDC8; // type:function size:0x60 scope:global align:4
mDoMtx_YrotM__FPA4_fs = .text:0x8000CE28; // type:function size:0x40 scope:global align:4
mDoMtx_ZrotS__FPA4_fs = .text:0x8000CE68; // type:function size:0x60 scope:global align:4
mDoMtx_ZrotM__FPA4_fs = .text:0x8000CEC8; // type:function size:0x40 scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs = .text:0x8000CF08; // type:function size:0x204 scope:global align:4
__dt__4cXyzFv = .text:0x8000D10C; // type:function size:0x3C scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs = .text:0x8000D148; // type:function size:0x13C scope:global align:4
mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f = .text:0x8000D284; // type:function size:0x104 scope:global align:4
mDoMtx_inverseTranspose__FPA4_CfPA4_f = .text:0x8000D388; // type:function size:0x1A8 scope:global align:4
mDoMtx_QuatConcat__FPC10QuaternionPC10QuaternionP10Quaternion = .text:0x8000D530; // type:function size:0x104 scope:global align:4
mDoMtx_MtxToRot__FPA4_CfP5csXyz = .text:0x8000D634; // type:function size:0x118 scope:global align:4
push__14mDoMtx_stack_cFv = .text:0x8000D74C; // type:function size:0x80 scope:global align:4
pop__14mDoMtx_stack_cFv = .text:0x8000D7CC; // type:function size:0x84 scope:global align:4
transM__14mDoMtx_stack_cFfff = .text:0x8000D850; // type:function size:0x38 scope:global align:4
scaleM__14mDoMtx_stack_cFfff = .text:0x8000D888; // type:function size:0x38 scope:global align:4
lYrotM__14mDoMtx_stack_cFl = .text:0x8000D8C0; // type:function size:0x44 scope:global align:4
rYrotM__14mDoMtx_stack_cFf = .text:0x8000D904; // type:function size:0x3C scope:global align:4
quatM__14mDoMtx_stack_cFPC10Quaternion = .text:0x8000D940; // type:function size:0x3C scope:global align:4
__sinit_m_Do_mtx_cpp = .text:0x8000D97C; // type:function size:0x7C scope:local align:4
__dt__18mDoMtx_quatStack_cFv = .text:0x8000D9F8; // type:function size:0x3C scope:global align:4
__dt__14mDoMtx_stack_cFv = .text:0x8000DA34; // type:function size:0x3C scope:global align:4
mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs = .text:0x8000DA70; // type:function size:0x280 scope:global align:4
getTransform__15J3DAnmTransformCFUsP16J3DTransformInfo = .text:0x8000DCF0; // type:function size:0x4 scope:global align:4
isCurrentSolidHeap__Fv = .text:0x8000DCF4; // type:function size:0x58 scope:global align:4
initPlay__14mDoExt_baseAnmFsifssb = .text:0x8000DD4C; // type:function size:0x1D8 scope:global align:4
play__14mDoExt_baseAnmFv = .text:0x8000DF24; // type:function size:0xA0 scope:global align:4
init__13mDoExt_bpkAnmFP12J3DModelDataP11J3DAnmColoriifssbi = .text:0x8000DFC4; // type:function size:0x2C scope:global align:4
entry__13mDoExt_bpkAnmFP12J3DModelDataf = .text:0x8000DFF0; // type:function size:0x24 scope:global align:4
init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifssbi = .text:0x8000E014; // type:function size:0x294 scope:global align:4
__dt__14J3DMatColorAnmFv = .text:0x8000E2A8; // type:function size:0x3C scope:global align:4
__ct__14J3DMatColorAnmFv = .text:0x8000E2E4; // type:function size:0x10 scope:global align:4
entry__13mDoExt_bpkAnmFP16J3DMaterialTablef = .text:0x8000E2F4; // type:function size:0x38 scope:global align:4
init__13mDoExt_btpAnmFP12J3DModelDataP16J3DAnmTexPatterniifssbi = .text:0x8000E32C; // type:function size:0x2C scope:global align:4
entry__13mDoExt_btpAnmFP12J3DModelDatas = .text:0x8000E358; // type:function size:0x24 scope:global align:4
init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifssbi = .text:0x8000E37C; // type:function size:0x294 scope:global align:4
__dt__11J3DTexNoAnmFv = .text:0x8000E610; // type:function size:0x48 scope:global align:4
__ct__11J3DTexNoAnmFv = .text:0x8000E658; // type:function size:0x1C scope:global align:4
entry__13mDoExt_btpAnmFP16J3DMaterialTables = .text:0x8000E674; // type:function size:0x58 scope:global align:4
init__13mDoExt_btkAnmFP12J3DModelDataP19J3DAnmTextureSRTKeyiifssbi = .text:0x8000E6CC; // type:function size:0x2C scope:global align:4
entry__13mDoExt_btkAnmFP12J3DModelDataf = .text:0x8000E6F8; // type:function size:0x24 scope:global align:4
init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifssbi = .text:0x8000E71C; // type:function size:0x3C8 scope:global align:4
__dt__12J3DTexMtxAnmFv = .text:0x8000EAE4; // type:function size:0x3C scope:global align:4
__ct__12J3DTexMtxAnmFv = .text:0x8000EB20; // type:function size:0x10 scope:global align:4
getTexMtx__14J3DTexGenBlockFUl = .text:0x8000EB30; // type:function size:0x8 scope:global align:4
entry__13mDoExt_btkAnmFP16J3DMaterialTablef = .text:0x8000EB38; // type:function size:0x3C scope:global align:4
init__13mDoExt_brkAnmFP12J3DModelDataP15J3DAnmTevRegKeyiifssbi = .text:0x8000EB74; // type:function size:0x2C scope:global align:4
entry__13mDoExt_brkAnmFP12J3DModelDataf = .text:0x8000EBA0; // type:function size:0x24 scope:global align:4
init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifssbi = .text:0x8000EBC4; // type:function size:0x324 scope:global align:4
__dt__15J3DTevKColorAnmFv = .text:0x8000EEE8; // type:function size:0x3C scope:global align:4
__ct__15J3DTevKColorAnmFv = .text:0x8000EF24; // type:function size:0x10 scope:global align:4
__dt__14J3DTevColorAnmFv = .text:0x8000EF34; // type:function size:0x3C scope:global align:4
__ct__14J3DTevColorAnmFv = .text:0x8000EF70; // type:function size:0x10 scope:global align:4
entry__13mDoExt_brkAnmFP16J3DMaterialTablef = .text:0x8000EF80; // type:function size:0x3C scope:global align:4
init__13mDoExt_bvaAnmFP8J3DModelP20J3DAnmVisibilityFulliifssbi = .text:0x8000EFBC; // type:function size:0x1BC scope:global align:4
entry__13mDoExt_bvaAnmFP8J3DModels = .text:0x8000F178; // type:function size:0x3C scope:global align:4
init__13mDoExt_bckAnmFP12J3DModelDataP15J3DAnmTransformiifssb = .text:0x8000F1B4; // type:function size:0x254 scope:global align:4
__dt__13J3DMtxCalcAnmFv = .text:0x8000F408; // type:function size:0x94 scope:global align:4
__dt__14J3DMtxCalcMayaFv = .text:0x8000F49C; // type:function size:0x90 scope:global align:4
__dt__15J3DMtxCalcBasicFv = .text:0x8000F52C; // type:function size:0x64 scope:global align:4
changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform = .text:0x8000F590; // type:function size:0x80 scope:global align:4
entry__13mDoExt_bckAnmFP12J3DModelDataf = .text:0x8000F610; // type:function size:0x28 scope:global align:4
mDoExt_changeMaterial__FP8J3DModel = .text:0x8000F638; // type:function size:0x68 scope:global align:4
mDoExt_modelTexturePatch__FP12J3DModelData = .text:0x8000F6A0; // type:function size:0xB8 scope:global align:4
patchTexNoAndTexCoordScale__11J3DTevBlockFv = .text:0x8000F758; // type:function size:0x4 scope:global align:4
patch__10J3DPEBlockFv = .text:0x8000F75C; // type:function size:0x4 scope:global align:4
patchLight__13J3DColorBlockFv = .text:0x8000F760; // type:function size:0x4 scope:global align:4
patch__11J3DTevBlockFv = .text:0x8000F764; // type:function size:0x4 scope:global align:4
mDoExt_modelDiff__FP8J3DModel = .text:0x8000F768; // type:function size:0x54 scope:global align:4
mDoExt_modelUpdate__FP8J3DModel = .text:0x8000F7BC; // type:function size:0x90 scope:global align:4
mDoExt_modelUpdateDL__FP8J3DModel = .text:0x8000F84C; // type:function size:0xAC scope:global align:4
mDoExt_modelEntry__FP8J3DModel = .text:0x8000F8F8; // type:function size:0x7C scope:global align:4
mDoExt_modelEntryDL__FP8J3DModel = .text:0x8000F974; // type:function size:0x98 scope:global align:4
store__23mDoExt_backupMatBlock_cFP11J3DMaterial = .text:0x8000FA0C; // type:function size:0x6E4 scope:global align:4
getZCompLoc__10J3DPEBlockCFv = .text:0x800100F0; // type:function size:0x8 scope:global align:4
getZMode__10J3DPEBlockFv = .text:0x800100F8; // type:function size:0x8 scope:global align:4
getBlend__10J3DPEBlockFv = .text:0x80010100; // type:function size:0x8 scope:global align:4
getAlphaComp__10J3DPEBlockFv = .text:0x80010108; // type:function size:0x8 scope:global align:4
getFog__10J3DPEBlockFv = .text:0x80010110; // type:function size:0x8 scope:global align:4
getIndTexCoordScale__11J3DIndBlockFUl = .text:0x80010118; // type:function size:0x8 scope:global align:4
getIndTexMtx__11J3DIndBlockFUl = .text:0x80010120; // type:function size:0x8 scope:global align:4
getIndTexOrder__11J3DIndBlockFUl = .text:0x80010128; // type:function size:0x8 scope:global align:4
getIndTexStageNum__11J3DIndBlockCFv = .text:0x80010130; // type:function size:0x8 scope:global align:4
getIndTevStage__11J3DTevBlockFUl = .text:0x80010138; // type:function size:0x8 scope:global align:4
getTevStage__11J3DTevBlockFUl = .text:0x80010140; // type:function size:0x8 scope:global align:4
getTexNo__11J3DTevBlockCFUl = .text:0x80010148; // type:function size:0xC scope:global align:4
getTevSwapModeTable__11J3DTevBlockFUl = .text:0x80010154; // type:function size:0x8 scope:global align:4
getTevKAlphaSel__11J3DTevBlockFUl = .text:0x8001015C; // type:function size:0x8 scope:global align:4
getTevKColorSel__11J3DTevBlockFUl = .text:0x80010164; // type:function size:0x8 scope:global align:4
getTevOrder__11J3DTevBlockFUl = .text:0x8001016C; // type:function size:0x8 scope:global align:4
getTevKColor__11J3DTevBlockFUl = .text:0x80010174; // type:function size:0x8 scope:global align:4
getTevColor__11J3DTevBlockFUl = .text:0x8001017C; // type:function size:0x8 scope:global align:4
getTevStageNum__11J3DTevBlockCFv = .text:0x80010184; // type:function size:0x8 scope:global align:4
getTexCoord__14J3DTexGenBlockFUl = .text:0x8001018C; // type:function size:0x8 scope:global align:4
getTexGenNum__14J3DTexGenBlockCFv = .text:0x80010194; // type:function size:0x8 scope:global align:4
getAmbColor__13J3DColorBlockFUl = .text:0x8001019C; // type:function size:0x8 scope:global align:4
getColorChan__13J3DColorBlockFUl = .text:0x800101A4; // type:function size:0x8 scope:global align:4
getMatColor__13J3DColorBlockFUl = .text:0x800101AC; // type:function size:0x8 scope:global align:4
getColorChanNum__13J3DColorBlockCFv = .text:0x800101B4; // type:function size:0x8 scope:global align:4
restore__23mDoExt_backupMatBlock_cFP11J3DMaterial = .text:0x800101BC; // type:function size:0x690 scope:global align:4
setZCompLoc__10J3DPEBlockFUc = .text:0x8001084C; // type:function size:0x4 scope:global align:4
setZMode__10J3DPEBlockF8J3DZMode = .text:0x80010850; // type:function size:0x4 scope:global align:4
setBlend__10J3DPEBlockF8J3DBlend = .text:0x80010854; // type:function size:0x4 scope:global align:4
setAlphaComp__10J3DPEBlockF12J3DAlphaComp = .text:0x80010858; // type:function size:0x4 scope:global align:4
setIndTexCoordScale__11J3DIndBlockFUl19J3DIndTexCoordScale = .text:0x8001085C; // type:function size:0x4 scope:global align:4
__dt__19J3DIndTexCoordScaleFv = .text:0x80010860; // type:function size:0x3C scope:global align:4
setIndTexMtx__11J3DIndBlockFUl12J3DIndTexMtx = .text:0x8001089C; // type:function size:0x4 scope:global align:4
__dt__12J3DIndTexMtxFv = .text:0x800108A0; // type:function size:0x3C scope:global align:4
setIndTexStageNum__11J3DIndBlockFUc = .text:0x800108DC; // type:function size:0x4 scope:global align:4
setIndTevStage__11J3DTevBlockFUl14J3DIndTevStage = .text:0x800108E0; // type:function size:0x4 scope:global align:4
setTevStage__11J3DTevBlockFUl11J3DTevStage = .text:0x800108E4; // type:function size:0x4 scope:global align:4
setTexNo__11J3DTevBlockFUlUs = .text:0x800108E8; // type:function size:0x4 scope:global align:4
setTevSwapModeTable__11J3DTevBlockFUl19J3DTevSwapModeTable = .text:0x800108EC; // type:function size:0x4 scope:global align:4
setTevKAlphaSel__11J3DTevBlockFUlUc = .text:0x800108F0; // type:function size:0x4 scope:global align:4
setTevKColorSel__11J3DTevBlockFUlUc = .text:0x800108F4; // type:function size:0x4 scope:global align:4
setTevOrder__11J3DTevBlockFUl11J3DTevOrder = .text:0x800108F8; // type:function size:0x4 scope:global align:4
setTevKColor__11J3DTevBlockFUl10J3DGXColor = .text:0x800108FC; // type:function size:0x4 scope:global align:4
setTevColor__11J3DTevBlockFUl13J3DGXColorS10 = .text:0x80010900; // type:function size:0x4 scope:global align:4
setTevStageNum__11J3DTevBlockFUc = .text:0x80010904; // type:function size:0x4 scope:global align:4
setTexCoord__14J3DTexGenBlockFUlPC11J3DTexCoord = .text:0x80010908; // type:function size:0x4 scope:global align:4
setTexGenNum__14J3DTexGenBlockFUl = .text:0x8001090C; // type:function size:0x4 scope:global align:4
setAmbColor__13J3DColorBlockFUl10J3DGXColor = .text:0x80010910; // type:function size:0x4 scope:global align:4
setColorChan__13J3DColorBlockFUlRC12J3DColorChan = .text:0x80010914; // type:function size:0x4 scope:global align:4
setMatColor__13J3DColorBlockFUl10J3DGXColor = .text:0x80010918; // type:function size:0x4 scope:global align:4
setColorChanNum__13J3DColorBlockFUc = .text:0x8001091C; // type:function size:0x4 scope:global align:4
create__23mDoExt_backupMaterial_cFP12J3DModelData = .text:0x80010920; // type:function size:0xD4 scope:global align:4
__dt__23mDoExt_backupMatBlock_cFv = .text:0x800109F4; // type:function size:0x94 scope:global align:4
__dt__9J3DTexMtxFv = .text:0x80010A88; // type:function size:0x3C scope:global align:4
__ct__23mDoExt_backupMatBlock_cFv = .text:0x80010AC4; // type:function size:0x280 scope:global align:4
__ct__19J3DIndTexCoordScaleFv = .text:0x80010D44; // type:function size:0x18 scope:global align:4
__ct__12J3DIndTexMtxFv = .text:0x80010D5C; // type:function size:0x58 scope:global align:4
__ct__14J3DIndTexOrderFv = .text:0x80010DB4; // type:function size:0x18 scope:global align:4
__ct__19J3DTevSwapModeTableFv = .text:0x80010DCC; // type:function size:0xC scope:global align:4
__ct__11J3DTevOrderFv = .text:0x80010DD8; // type:function size:0x20 scope:global align:4
__ct__14J3DIndTevStageFv = .text:0x80010DF8; // type:function size:0xE4 scope:global align:4
__ct__11J3DTevStageFv = .text:0x80010EDC; // type:function size:0x68 scope:global align:4
setTevStageInfo__11J3DTevStageFRC15J3DTevStageInfo = .text:0x80010F44; // type:function size:0x1C8 scope:global align:4
__ct__13J3DGXColorS10Fv = .text:0x8001110C; // type:function size:0x4 scope:global align:4
__ct__9J3DTexMtxFv = .text:0x80011110; // type:function size:0xA4 scope:global align:4
__ct__11J3DTexCoordFv = .text:0x800111B4; // type:function size:0x20 scope:global align:4
__ct__12J3DColorChanFv = .text:0x800111D4; // type:function size:0xBC scope:global align:4
__ct__10J3DGXColorFv = .text:0x80011290; // type:function size:0x4 scope:global align:4
create__23mDoExt_backupMaterial_cFUs = .text:0x80011294; // type:function size:0x6C scope:global align:4
restore__23mDoExt_backupMaterial_cFP12J3DModelData = .text:0x80011300; // type:function size:0x80 scope:global align:4
create__21mDoExt_invisibleModelFP8J3DModel = .text:0x80011380; // type:function size:0xB4 scope:global align:4
__dt__19mDoExt_invJntPacketFv = .text:0x80011434; // type:function size:0x5C scope:global align:4
__ct__19mDoExt_invJntPacketFv = .text:0x80011490; // type:function size:0x2C scope:global align:4
__dt__9J3DPacketFv = .text:0x800114BC; // type:function size:0x48 scope:global align:4
entry__21mDoExt_invisibleModelFv = .text:0x80011504; // type:function size:0xA8 scope:global align:4
entryMaskOff__21mDoExt_invisibleModelFv = .text:0x800115AC; // type:function size:0xA8 scope:global align:4
updateDL__21mDoExt_invisibleModelFP8J3DModel = .text:0x80011654; // type:function size:0x70 scope:global align:4
updateDL__21mDoExt_invisibleModelFP14mDoExt_McaMorf = .text:0x800116C4; // type:function size:0x70 scope:global align:4
mDoExt_createGameHeap__FUlP7JKRHeap = .text:0x80011734; // type:function size:0xB0 scope:global align:4
mDoExt_getGameHeap__Fv = .text:0x800117E4; // type:function size:0x8 scope:global align:4
mDoExt_setSafeGameHeapSize__Fv = .text:0x800117EC; // type:function size:0x28 scope:global align:4
mDoExt_getSafeGameHeapSize__Fv = .text:0x80011814; // type:function size:0x8 scope:global align:4
mDoExt_createZeldaHeap__FUlP7JKRHeap = .text:0x8001181C; // type:function size:0xA4 scope:global align:4
mDoExt_getZeldaHeap__Fv = .text:0x800118C0; // type:function size:0x8 scope:global align:4
